date,sku,sales,stock_level,supplier_lead_time_days,supplier_rating,competitor_price_usd,our_price_usd
2024-01-01,Tshirt_Black_S,16,201,3,3.55,23.76,24.73
2024-01-01,Tshirt_White_M,39,108,7,4.84,17.08,17
2024-01-01,Jeans_Blue_32,35,241,5,4.4,24.12,23.88
2024-01-01,Jacket_Red_L,33,184,10,4.86,30.69,30.16
2024-01-01,Hoodie_Grey_XL,28,281,7,3.34,39.59,40.97
2024-01-02,Tshirt_Black_S,36,166,3,3.46,41.66,40.42
2024-01-02,Tshirt_White_M,36,90,10,4.91,26.61,27.03
2024-01-02,Jeans_Blue_32,32,68,5,4.55,27.52,26.44
2024-01-02,Jacket_Red_L,28,97,3,3.48,36.31,36.67
2024-01-02,Hoodie_Grey_XL,31,218,7,4.69,28.05,27.76
2024-01-03,Tshirt_Black_S,34,277,7,3.97,37.33,36.31
2024-01-03,Tshirt_White_M,38,124,3,4.52,37.64,37.24
2024-01-03,Jeans_Blue_32,30,175,3,3.74,27.11,25.94
2024-01-03,Jacket_Red_L,31,171,3,4.1,47.39,48.92
2024-01-03,Hoodie_Grey_XL,43,291,3,4.03,36.46,37.92
2024-01-04,Tshirt_Black_S,45,176,5,3.07,43.37,41.49
2024-01-04,Tshirt_White_M,31,150,10,4.91,21.37,22.02
2024-01-04,Jeans_Blue_32,42,90,3,3.52,19.57,19.83
2024-01-04,Jacket_Red_L,36,57,5,4.84,27.18,27.47
2024-01-04,Hoodie_Grey_XL,27,113,3,3.29,27.87,26.75
2024-01-05,Tshirt_Black_S,38,78,10,4.12,46.26,48.46
2024-01-05,Tshirt_White_M,32,86,5,4.86,40.21,38.71
2024-01-05,Jeans_Blue_32,37,255,5,3.01,17.21,17.33
2024-01-05,Jacket_Red_L,46,188,7,4.05,25.25,25.49
2024-01-05,Hoodie_Grey_XL,27,225,3,3.47,28.01,27.24
2024-01-06,Tshirt_Black_S,24,127,3,3.27,30.12,29.27
2024-01-06,Tshirt_White_M,24,274,3,3.76,29.5,30.5
2024-01-06,Jeans_Blue_32,39,145,3,4.32,24.84,25.83
2024-01-06,Jacket_Red_L,43,72,7,3.42,48.24,49.87
2024-01-06,Hoodie_Grey_XL,44,222,7,3.08,20.32,20.23
2024-01-07,Tshirt_Black_S,34,189,3,3.7,34.73,35
2024-01-07,Tshirt_White_M,38,185,10,4.81,40.66,39.36
2024-01-07,Jeans_Blue_32,32,71,10,4.26,27.41,28.27
2024-01-07,Jacket_Red_L,51,184,10,3.13,16.98,17.32
2024-01-07,Hoodie_Grey_XL,27,250,5,3.76,21.63,21.88
2024-01-08,Tshirt_Black_S,32,118,10,3.28,35.15,36
2024-01-08,Tshirt_White_M,32,179,7,3.26,34.16,34
2024-01-08,Jeans_Blue_32,44,273,10,3.42,32.08,31.48
2024-01-08,Jacket_Red_L,44,103,3,4.41,19.36,18.86
2024-01-08,Hoodie_Grey_XL,24,154,10,4.72,41.36,42.83
2024-01-09,Tshirt_Black_S,24,85,10,4.11,46.47,48.45
2024-01-09,Tshirt_White_M,43,282,5,4.36,29.89,29.41
2024-01-09,Jeans_Blue_32,29,150,3,3.68,42.19,41.43
2024-01-09,Jacket_Red_L,19,175,10,4.54,26.32,27.14
2024-01-09,Hoodie_Grey_XL,24,118,10,4.79,45.29,43.33
2024-01-10,Tshirt_Black_S,33,107,10,3.43,34.55,35.83
2024-01-10,Tshirt_White_M,48,181,10,4.26,35.08,35.99
2024-01-10,Jeans_Blue_32,43,138,10,3.77,23.45,23.43
2024-01-10,Jacket_Red_L,22,77,5,4.35,39.87,39.28
2024-01-10,Hoodie_Grey_XL,50,288,7,4.31,32.47,31.7
2024-01-11,Tshirt_Black_S,26,122,7,4.62,38.77,38.22
2024-01-11,Tshirt_White_M,26,297,7,3.3,25.73,24.74
2024-01-11,Jeans_Blue_32,46,92,3,3.86,38.84,40.05
2024-01-11,Jacket_Red_L,25,277,10,3.38,26.54,27.42
2024-01-11,Hoodie_Grey_XL,40,55,5,3.46,28.18,29.06
2024-01-12,Tshirt_Black_S,15,165,3,4.6,45.98,46.51
2024-01-12,Tshirt_White_M,35,226,5,4.39,19.27,19.68
2024-01-12,Jeans_Blue_32,35,207,7,3.68,26.55,26.84
2024-01-12,Jacket_Red_L,47,288,10,3.79,15.2,15.24
2024-01-12,Hoodie_Grey_XL,37,216,10,3.31,18.91,19.57
2024-01-13,Tshirt_Black_S,35,99,3,3.82,36.23,36.16
2024-01-13,Tshirt_White_M,27,122,7,3.42,15.12,14.98
2024-01-13,Jeans_Blue_32,29,135,10,4.08,20.64,19.76
2024-01-13,Jacket_Red_L,45,66,5,4.5,38.75,38.08
2024-01-13,Hoodie_Grey_XL,35,221,7,3.88,35.69,34.28
2024-01-14,Tshirt_Black_S,35,297,10,4.01,25.58,25.72
2024-01-14,Tshirt_White_M,37,142,7,4.81,38.23,39.43
2024-01-14,Jeans_Blue_32,33,117,3,4.81,41.97,41.82
2024-01-14,Jacket_Red_L,20,182,5,3.92,39.62,40.58
2024-01-14,Hoodie_Grey_XL,45,111,3,3.05,21.72,21.11
2024-01-15,Tshirt_Black_S,38,55,10,3.93,29.73,28.42
2024-01-15,Tshirt_White_M,38,226,5,4.77,19.36,18.51
2024-01-15,Jeans_Blue_32,24,259,10,4,40.49,39.84
2024-01-15,Jacket_Red_L,37,276,3,3.23,18.31,19.13
2024-01-15,Hoodie_Grey_XL,25,296,3,3.59,23.53,23.72
2024-01-16,Tshirt_Black_S,40,99,10,3.65,43.49,42.34
2024-01-16,Tshirt_White_M,28,99,7,4.01,40.04,39.4
2024-01-16,Jeans_Blue_32,36,217,10,3.72,36.13,35.02
2024-01-16,Jacket_Red_L,41,181,7,4.54,46.32,44.97
2024-01-16,Hoodie_Grey_XL,38,202,3,3.62,43.06,44.25
2024-01-17,Tshirt_Black_S,40,147,10,4.98,29.08,30.33
2024-01-17,Tshirt_White_M,49,238,7,4.73,32.86,33.54
2024-01-17,Jeans_Blue_32,37,290,3,4.43,20.8,20.72
2024-01-17,Jacket_Red_L,27,100,5,4.16,31.56,30.22
2024-01-17,Hoodie_Grey_XL,41,81,10,3.07,43.77,42
2024-01-18,Tshirt_Black_S,27,280,3,3.77,17.6,17.54
2024-01-18,Tshirt_White_M,51,262,3,4.22,18.73,19.25
2024-01-18,Jeans_Blue_32,31,289,5,3.98,15.25,14.53
2024-01-18,Jacket_Red_L,30,71,3,3.8,43.97,42.78
2024-01-18,Hoodie_Grey_XL,42,240,7,3.33,43.62,41.64
2024-01-19,Tshirt_Black_S,40,235,7,4.23,36.67,36.17
2024-01-19,Tshirt_White_M,35,289,5,4.62,39.04,39.31
2024-01-19,Jeans_Blue_32,27,158,10,3.94,27.24,26.3
2024-01-19,Jacket_Red_L,38,124,5,3.38,38.39,39.32
2024-01-19,Hoodie_Grey_XL,19,233,3,4.31,49.56,47.8
2024-01-20,Tshirt_Black_S,26,174,5,3.06,15.4,15.64
2024-01-20,Tshirt_White_M,39,78,5,3.17,32.48,32.72
2024-01-20,Jeans_Blue_32,18,93,10,3.79,22.02,21.11
2024-01-20,Jacket_Red_L,41,290,10,3.59,16.6,16.3
2024-01-20,Hoodie_Grey_XL,34,90,7,3.63,34.46,34.63
2024-01-21,Tshirt_Black_S,25,139,10,4.45,31.92,33.51
2024-01-21,Tshirt_White_M,36,191,3,4.99,28.24,28.54
2024-01-21,Jeans_Blue_32,24,217,7,4.02,18.35,18.51
2024-01-21,Jacket_Red_L,36,124,7,3.82,23.33,22.22
2024-01-21,Hoodie_Grey_XL,34,154,5,3.48,36.25,35.02
2024-01-22,Tshirt_Black_S,42,224,3,3.05,47.09,45.85
2024-01-22,Tshirt_White_M,48,103,3,4.94,19.66,20.64
2024-01-22,Jeans_Blue_32,40,279,3,3.89,40.39,39.38
2024-01-22,Jacket_Red_L,37,265,10,3.25,18.33,19.17
2024-01-22,Hoodie_Grey_XL,23,109,3,4.24,33.45,34.04
2024-01-23,Tshirt_Black_S,35,190,10,4.6,29.24,28.62
2024-01-23,Tshirt_White_M,17,267,5,4.7,37.04,38.73
2024-01-23,Jeans_Blue_32,43,211,10,3.81,30.08,30.93
2024-01-23,Jacket_Red_L,24,238,10,3.57,32.52,32.34
2024-01-23,Hoodie_Grey_XL,40,127,10,3.98,40.11,40.53
2024-01-24,Tshirt_Black_S,49,298,7,4.11,24.78,24.98
2024-01-24,Tshirt_White_M,41,294,3,4.55,48.26,46.96
2024-01-24,Jeans_Blue_32,18,299,3,4.15,32.32,33.3
2024-01-24,Jacket_Red_L,34,293,3,4.18,35.62,36.57
2024-01-24,Hoodie_Grey_XL,19,284,5,4.5,45.74,47.89
2024-01-25,Tshirt_Black_S,58,247,7,4.9,33.4,33.34
2024-01-25,Tshirt_White_M,34,178,5,3.88,31.3,32.58
2024-01-25,Jeans_Blue_32,43,150,5,3.76,15.11,15.66
2024-01-25,Jacket_Red_L,28,74,7,3.16,26.16,27.46
2024-01-25,Hoodie_Grey_XL,25,291,3,3.63,37.91,38.41
2024-01-26,Tshirt_Black_S,30,204,5,3.41,21.02,21.59
2024-01-26,Tshirt_White_M,36,130,7,3.91,31.66,31.71
2024-01-26,Jeans_Blue_32,30,298,10,4.66,15.89,15.32
2024-01-26,Jacket_Red_L,44,126,5,3.38,26.04,26.01
2024-01-26,Hoodie_Grey_XL,20,206,10,3.31,17.27,16.74
2024-01-27,Tshirt_Black_S,30,93,3,4.85,40.97,41.5
2024-01-27,Tshirt_White_M,51,226,3,3.64,23.99,23.7
2024-01-27,Jeans_Blue_32,26,222,7,3.57,39.24,41.13
2024-01-27,Jacket_Red_L,33,99,7,3.75,46.51,44.19
2024-01-27,Hoodie_Grey_XL,38,176,7,4.87,47.83,46.45
2024-01-28,Tshirt_Black_S,26,157,7,3.41,33.49,34.18
2024-01-28,Tshirt_White_M,19,224,3,4.66,47.24,45.66
2024-01-28,Jeans_Blue_32,26,94,7,4.51,37.54,36.96
2024-01-28,Jacket_Red_L,46,221,3,3.03,34.15,32.49
2024-01-28,Hoodie_Grey_XL,37,97,5,3.12,18.67,18.33
2024-01-29,Tshirt_Black_S,22,67,5,3.02,20,19.23
2024-01-29,Tshirt_White_M,23,121,10,4.83,42.12,44.21
2024-01-29,Jeans_Blue_32,46,206,3,3.76,34.27,35.42
2024-01-29,Jacket_Red_L,31,219,5,3.91,49.45,50.19
2024-01-29,Hoodie_Grey_XL,36,108,7,3.68,24.43,23.26
2024-01-30,Tshirt_Black_S,28,230,7,4.39,18.39,17.83
2024-01-30,Tshirt_White_M,33,232,10,3.3,19.35,19.97
2024-01-30,Jeans_Blue_32,41,296,3,4.68,42.69,42.16
2024-01-30,Jacket_Red_L,41,177,5,4.33,30.99,31.35
2024-01-30,Hoodie_Grey_XL,29,291,3,3.25,36.04,35.21
2024-01-31,Tshirt_Black_S,33,187,3,4.87,26.02,26.57
2024-01-31,Tshirt_White_M,29,237,10,3.34,19.25,19.51
2024-01-31,Jeans_Blue_32,48,126,10,4.99,27.46,26.41
2024-01-31,Jacket_Red_L,29,239,7,4.97,34.14,34.47
2024-01-31,Hoodie_Grey_XL,39,288,10,3.66,23.38,23.46
